I0424 17:06:12.209404    1981 serve.go:43] cloudcode_cli (Apr  9 2026 13:35:34 -0700, cl:897277222 baseline:891699143)
I0424 17:06:12.209457    1981 serve.go:44] Command line: ["/home/nekofell908/.cache/cloud-code/cloudcode_cli/cloudcode_cli/45650add/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0424 17:06:22.828340    1981 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0424 17:06:22.828356    1981 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0424 17:06:22.828375    1981 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0424 17:06:22.828389    1981 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0424 17:06:22.828408    1981 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0424 17:06:22.828424    1981 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0424 17:06:22.828451    1981 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0424 17:06:22.828478    1981 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0424 17:06:22.828500    1981 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0424 17:06:22.828524    1981 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0424 17:06:22.828557    1981 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0424 17:06:22.828573    1981 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0424 17:06:22.828589    1981 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0424 17:06:22.828611    1981 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0424 17:06:22.828631    1981 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0424 17:06:22.828650    1981 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0424 17:06:22.828671    1981 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0424 17:06:22.828697    1981 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0424 17:06:22.828757    1981 configuration.go:660] Repopulating context cache from document cache
I0424 17:06:22.828788    1981 conn_opt.go:96] jsonrpc2: <-- result #17: workspace/tierConfiguration: true
I0424 17:06:22.829918    1981 conn_opt.go:55] jsonrpc2: --> request #19: service/healthcheck: {"projectID":"cloudshell-gca"}
I0424 17:06:22.830187    1981 client.go:775] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 930b1293-bcdd-45a9-9677-a945e610c93f\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.77.3"},"project":"cloudshell-gca","requestId":"cloudcode-897277222-261d36d4-24c4-49d2-abf9-90b4733adf02","userContext":{}}
I0424 17:06:22.830224    1981 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0424 17:06:22.830243    1981 adapt.go:50] Last caching hash: 2753274412785004084, current caching hash: 5861829590279101848
I0424 17:06:22.830258    1981 adapt.go:53] Closing streak
I0424 17:06:22.830273    1981 adapting.go:59] cache entry cancelled: Pi = ▶
I0424 17:06:22.830302    1981 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0424 17:06:22.921151    1981 workspace_context.go:256] removed 1 fragments for file /home/nekofell908/unbiased-ai-frontend/package.json from index
I0424 17:06:22.937456    1981 conn_opt.go:55] jsonrpc2: --> request #20: remoteRepositories/list: {}
